WeatherPy_Database.csv,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Phuket,TH,8.0,98.25,85.12,100,20,9.22,few clouds
1,Rikitea,PF,-23.1203,-134.9692,71.82,72,93,18.7,overcast clouds
2,Faya,SA,18.3851,42.4509,63.12,72,100,5.84,overcast clouds
3,Saint-Francois,FR,46.4154,3.9054,65.68,77,0,1.14,clear sky
4,Lagoa,PT,39.05,-27.9833,73.98,90,15,4.9,light rain
5,Mahebourg,MU,-20.4081,57.7,68.29,73,40,5.75,scattered clouds
6,East London,ZA,-33.0153,27.9116,69.96,54,97,8.21,overcast clouds
7,Kaitangata,NZ,-46.2817,169.8464,55.02,60,59,5.1,broken clouds
8,Mana,GF,5.6592,-53.7767,77.47,89,69,8.48,broken clouds
9,Pangai,TO,-19.8,-174.35,80.71,74,20,17.27,few clouds
10,New Norfolk,AU,-42.7826,147.0587,61.92,51,3,9.17,clear sky
11,Kavieng,PG,-2.5744,150.7967,84.22,72,100,16.37,light rain
12,Tahta,EG,26.7693,31.5021,83.7,31,4,7.18,clear sky
13,Tilichiki,RU,60.4667,166.1,61.03,62,85,12.75,overcast clouds
14,Cherskiy,RU,68.75,161.3,45.93,76,100,13.47,overcast clouds
15,Constitucion,CL,-35.3333,-72.4167,46.63,88,1,6.22,clear sky
16,Champerico,GT,14.3,-91.9167,81.5,76,100,2.93,overcast clouds
17,Satuk,TR,41.2263,32.3836,62.01,95,27,2.15,scattered clouds
18,Ushuaia,AR,-54.8,-68.3,37.06,87,40,3.44,scattered clouds
19,Port Hueneme,US,34.1478,-119.1951,87.24,76,29,8.01,scattered clouds
20,Kajaani,FI,64.2273,27.7285,62.65,72,40,9.22,scattered clouds
21,Nikolskoye,RU,59.7035,30.7861,62.8,95,12,4.97,few clouds
22,Hobart,AU,-42.8794,147.3294,62.26,62,20,8.05,few clouds
23,Avarua,CK,-21.2078,-159.775,77.05,61,40,10.36,scattered clouds
24,Alta Floresta,BR,-9.8756,-56.0861,74.84,42,22,2.3,few clouds
25,Bathsheba,BB,13.2167,-59.5167,83.01,89,40,19.57,scattered clouds
26,Busselton,AU,-33.65,115.3333,54.3,69,99,14.81,overcast clouds
27,Lages,BR,-27.8161,-50.3261,58.68,92,83,4.99,broken clouds
28,Kawalu,ID,-7.3817,108.2082,77.38,81,94,3.56,overcast clouds
29,Mataura,NZ,-46.1927,168.8643,57.47,61,29,7.74,scattered clouds
30,Ukiah,US,39.1502,-123.2078,94.37,40,49,3.0,scattered clouds
31,Esperance,AU,-33.8667,121.9,53.44,70,95,31.85,overcast clouds
32,Upington,ZA,-28.4478,21.2561,48.58,93,0,0.0,clear sky
33,Varamin,IR,35.3242,51.6457,83.26,21,6,11.05,clear sky
34,Albany,US,42.6001,-73.9662,75.58,69,0,2.48,clear sky
35,Jamestown,US,42.097,-79.2353,77.05,48,100,3.96,overcast clouds
36,Uhlove,UA,44.8215,33.6045,68.02,80,0,4.88,clear sky
37,Pevek,RU,69.7008,170.3133,34.99,97,100,11.9,overcast clouds
38,Vaini,TO,-21.2,-175.2,80.76,89,40,10.36,scattered clouds
39,Kudus,ID,-6.8048,110.8405,83.88,63,14,8.55,few clouds
40,Upernavik,GL,72.7868,-56.1549,41.29,80,7,9.84,clear sky
41,Dangtu,CN,31.5723,118.4928,91.45,56,0,6.24,clear sky
42,Ancud,CL,-41.8697,-73.8203,42.22,73,100,7.14,overcast clouds
43,Padang,ID,-0.9492,100.3543,77.05,88,100,7.38,overcast clouds
44,Pacific Grove,US,36.6177,-121.9166,76.24,85,52,7.0,broken clouds
45,Castro,BR,-24.7911,-50.0119,58.73,69,0,3.85,clear sky
46,Sabha,LY,27.0377,14.4283,84.49,30,4,10.25,clear sky
47,Lebu,CL,-37.6167,-73.65,47.7,89,86,9.89,overcast clouds
48,Saint George,US,37.1041,-113.5841,92.35,32,52,2.08,broken clouds
49,Gilbues,BR,-9.8317,-45.3439,75.18,43,48,4.47,scattered clouds
50,Isiro,CD,2.7739,27.616,65.77,94,33,0.94,scattered clouds
51,Saint-Joseph,RE,-21.3667,55.6167,62.98,81,25,9.22,light rain
52,Semnan,IR,35.5729,53.3971,84.04,21,0,4.61,clear sky
53,Butaritari,KI,3.0707,172.7902,81.77,75,23,15.79,few clouds
54,Cidreira,BR,-30.1811,-50.2056,62.06,95,100,6.11,overcast clouds
55,Clyde River,CA,70.4692,-68.5914,39.43,100,100,13.8,mist
56,Saint-Philippe,RE,-21.3585,55.7679,63.99,83,52,9.28,light rain
57,Port Elizabeth,ZA,-33.918,25.5701,57.49,94,0,14.97,clear sky
58,Khatanga,RU,71.9667,102.5,59.25,53,36,12.66,scattered clouds
59,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.2,85,0,0.74,clear sky
60,Bluff,NZ,-46.6,168.3333,57.79,68,14,17.4,few clouds
61,Baculin,PH,7.4525,126.5842,85.01,67,100,2.89,overcast clouds
62,Kodiak,US,57.79,-152.4072,59.9,69,61,3.8,broken clouds
63,Tiksi,RU,71.6872,128.8694,43.23,82,100,5.3,overcast clouds
64,Faanui,PF,-16.4833,-151.75,78.48,75,17,22.73,light rain
65,Nanortalik,GL,60.1432,-45.2371,48.27,96,100,22.17,moderate rain
66,Punta Arenas,CL,-53.15,-70.9167,37.51,93,75,18.41,light intensity drizzle
67,Port Augusta,AU,-32.5,137.7667,66.06,33,1,26.98,clear sky
68,Codrington,AU,-38.2667,141.9667,57.65,63,0,18.63,clear sky
69,Halifax,CA,44.6453,-63.5724,69.69,95,75,10.36,broken clouds
70,Hudiksvall,SE,61.729,17.1036,61.52,83,18,10.31,few clouds
71,Airai,TL,-8.9266,125.4092,73.36,39,66,2.93,broken clouds
72,Port Alfred,ZA,-33.5906,26.891,58.17,91,37,5.99,scattered clouds
73,Asosa,ET,10.0667,34.5333,57.18,94,100,3.58,overcast clouds
74,Cabedelo,BR,-6.9811,-34.8339,74.07,84,43,7.56,scattered clouds
75,Kiama,AU,-34.6833,150.8667,68.0,75,100,3.0,moderate rain
76,Sheksna,RU,59.21,38.5107,57.29,88,10,3.22,clear sky
77,Dikson,RU,73.5069,80.5464,44.96,96,100,9.01,overcast clouds
78,Biltine,TD,14.5333,20.9167,78.06,65,99,9.1,overcast clouds
79,Isangel,VU,-19.55,169.2667,80.71,83,75,6.91,broken clouds
80,Talnakh,RU,69.4865,88.3972,61.21,47,98,4.38,overcast clouds
81,Keningau,MY,5.3378,116.1602,82.58,73,88,1.23,overcast clouds
82,Pisco,PE,-13.7,-76.2167,60.85,82,100,3.44,overcast clouds
83,Eureka,US,40.8021,-124.1637,70.36,75,23,8.99,few clouds
84,Hermanus,ZA,-34.4187,19.2345,45.81,84,77,9.37,broken clouds
85,Ponta Do Sol,PT,32.6667,-17.1,72.01,76,6,6.67,clear sky
86,Thompson,CA,55.7435,-97.8558,60.96,51,75,6.91,broken clouds
87,Yellowknife,CA,62.456,-114.3525,64.92,39,20,8.05,few clouds
88,Qaanaaq,GL,77.484,-69.3632,42.49,65,6,4.76,clear sky
89,Cabildo,AR,-38.4842,-61.8954,42.1,81,0,3.8,clear sky
90,Port Blair,IN,11.6667,92.75,81.57,82,100,24.61,overcast clouds
91,Norman Wells,CA,65.282,-126.8329,64.44,59,75,9.22,broken clouds
92,San Jose,US,37.3394,-121.895,89.22,48,0,11.5,clear sky
93,Puerto Ayora,EC,-0.7393,-90.3518,70.56,82,100,10.0,overcast clouds
94,Sitka,US,57.0531,-135.33,59.56,84,100,3.27,overcast clouds
95,Hami,CN,42.8,93.45,90.68,17,0,5.26,clear sky
96,Jinka,ET,5.65,36.65,63.05,76,80,3.69,broken clouds
97,Kungurtug,RU,50.5994,97.5228,67.39,49,54,0.89,broken clouds
98,Georgetown,MY,5.4112,100.3354,82.89,89,40,9.22,scattered clouds
99,Valparaiso,CL,-33.0393,-71.6273,49.64,76,75,3.44,broken clouds
100,Chokurdakh,RU,70.6333,147.9167,48.54,62,100,14.92,overcast clouds
101,Svetlogorsk,BY,52.6333,29.7333,60.62,97,19,6.2,few clouds
102,Wattegama,LK,6.7989,81.4808,76.59,72,100,14.43,overcast clouds
103,Xiuyan,CN,40.2928,123.2744,84.09,82,94,5.84,overcast clouds
104,Vysokogornyy,RU,50.1167,139.15,64.96,91,100,1.9,overcast clouds
105,Demyansk,RU,57.643,32.466,57.22,94,5,3.69,clear sky
106,Naze,JP,28.3667,129.4833,86.92,76,87,5.84,overcast clouds
107,Dingle,PH,10.9995,122.6711,82.24,80,100,3.15,overcast clouds
108,Gat,IL,31.61,34.7642,81.39,100,7,1.39,clear sky
109,Hithadhoo,MV,-0.6,73.0833,81.81,68,100,14.2,overcast clouds
110,Boca Do Acre,BR,-8.7522,-67.3978,78.19,63,100,0.85,overcast clouds
111,Dicamay,PH,16.7561,122.0037,82.8,75,100,0.94,overcast clouds
112,Komsomolskiy,UZ,40.4272,71.7189,78.21,37,15,3.13,few clouds
113,Papara,BR,-3.9839,-38.7273,77.68,95,20,2.91,few clouds
114,Lompoc,US,34.6391,-120.4579,82.54,86,100,4.0,overcast clouds
115,Ternate,ID,0.8,127.4,83.17,73,14,7.78,few clouds
116,Cordele,US,31.9635,-83.7824,82.92,74,0,0.0,clear sky
117,Bredasdorp,ZA,-34.5322,20.0403,46.08,92,54,6.78,broken clouds
118,Farafangana,MG,-22.8167,47.8333,67.12,83,100,5.17,light rain
119,Tuktoyaktuk,CA,69.4541,-133.0374,53.6,82,40,10.36,scattered clouds
120,Rocky Mountain House,CA,52.3668,-114.9188,63.88,85,91,5.79,overcast clouds
121,San Fernando,PH,15.0286,120.6898,85.73,69,100,3.4,overcast clouds
122,Kimbe,PG,-5.5502,150.1429,91.56,52,98,5.75,overcast clouds
123,Nizwa,OM,22.9333,57.5333,87.19,58,14,0.81,few clouds
124,Jiwani,PK,25.05,61.7417,80.87,82,86,3.96,overcast clouds
125,Aranos,NA,-24.1333,19.1167,48.7,79,0,2.84,clear sky
126,Kapaa,US,22.0752,-159.319,82.18,64,7,5.01,clear sky
127,Yemelyanovo,RU,56.1681,92.6767,56.21,88,40,4.47,scattered clouds
128,Kruisfontein,ZA,-34.0033,24.7314,56.05,90,93,7.29,overcast clouds
129,Cayenne,GF,4.9333,-52.3333,83.08,1,100,1.99,overcast clouds
130,Hurghada,EG,27.2574,33.8129,89.64,29,0,9.22,clear sky
131,Dakoro,NE,14.5106,6.765,75.49,81,54,13.78,light rain
132,Genhe,CN,50.7833,121.5167,84.29,44,57,6.4,broken clouds
133,Alofi,NU,-19.0595,-169.9187,80.49,61,75,20.71,broken clouds
134,Tagusao,PH,9.1924,117.8141,84.74,67,99,0.74,overcast clouds
135,Saint-Pierre,RE,-21.3393,55.4781,64.9,79,0,5.75,clear sky
136,Vardo,NO,70.3705,31.1107,55.38,94,75,9.22,broken clouds
137,Tuatapere,NZ,-46.1333,167.6833,51.13,77,30,9.75,scattered clouds
138,Acapulco,MX,16.8634,-99.8901,80.91,78,58,2.48,broken clouds
139,Hilo,US,19.7297,-155.09,80.26,85,36,1.01,scattered clouds
140,Ribeira Grande,PT,38.5167,-28.7,75.36,89,26,4.72,light rain
141,Kilindoni,TZ,-7.9139,39.6668,74.53,76,9,11.27,clear sky
142,Carnarvon,AU,-24.8667,113.6333,66.13,54,92,14.23,overcast clouds
143,Chegdomyn,RU,51.1167,133.0167,77.61,60,52,2.57,broken clouds
144,Asau,RO,46.4333,26.4,62.96,92,13,4.65,few clouds
145,Nalut,LY,30.3333,10.85,82.8,36,1,14.74,clear sky
146,Brae,GB,60.3964,-1.353,51.51,73,100,10.42,overcast clouds
147,Taltal,CL,-25.4,-70.4833,57.67,66,1,5.7,clear sky
148,Hovd,MN,48.0056,91.6419,69.66,39,100,2.75,overcast clouds
149,Raudeberg,NO,61.9875,5.1352,52.47,64,100,6.44,light rain
150,Hobyo,SO,5.3505,48.5268,75.54,83,99,24.23,overcast clouds
151,Tateyama,JP,34.9833,139.8667,79.11,79,99,8.43,overcast clouds
152,Togur,RU,58.3631,82.8265,59.34,65,62,5.17,broken clouds
153,Cabinda,AO,-5.55,12.2,67.5,89,43,6.2,scattered clouds
154,Atuona,PF,-9.8,-139.0333,77.09,82,30,16.67,light rain
155,Tiruchchendur,IN,8.4833,78.1167,79.09,84,100,28.63,light rain
156,Lorengau,PG,-2.0226,147.2712,83.16,77,100,12.3,overcast clouds
157,Lastoursville,GA,-0.8143,12.7287,76.51,69,96,2.77,overcast clouds
158,Mandalgovi,MN,45.7625,106.2708,68.18,56,0,16.67,clear sky
159,Musoma,TZ,-1.5,33.8,69.24,72,100,7.56,overcast clouds
160,Lalitpur,NP,27.6667,85.3333,71.98,94,75,2.3,broken clouds
161,Behbahan,IR,30.5959,50.2417,96.91,34,0,2.39,clear sky
162,Bambous Virieux,MU,-20.3428,57.7575,68.25,73,40,5.75,scattered clouds
163,Half Moon Bay,US,37.4636,-122.4286,85.05,82,100,19.57,mist
164,Puri,IN,19.8,85.85,82.92,77,100,5.14,overcast clouds
165,Kayerkan,RU,69.3497,87.7602,60.53,47,94,1.74,overcast clouds
166,Slave Lake,CA,55.2834,-114.769,67.98,68,75,9.22,broken clouds
167,Yar-Sale,RU,66.8333,70.8333,64.81,55,3,10.27,clear sky
168,Saldanha,ZA,-33.0117,17.9442,55.67,67,95,8.25,overcast clouds
169,Hokitika,NZ,-42.7167,170.9667,54.75,76,56,8.25,broken clouds
170,Titay,PH,7.8125,122.5344,83.01,73,42,3.65,scattered clouds
171,Tigil,RU,57.8,158.6667,59.23,79,100,13.33,light rain
172,Provideniya,RU,64.3833,-173.3,44.71,100,0,11.18,clear sky
173,Hoi An,VN,15.8794,108.335,89.56,60,73,6.24,broken clouds
174,Juneau,US,58.3019,-134.4197,61.84,95,99,1.1,overcast clouds
175,Klaksvik,FO,62.2266,-6.589,47.32,83,94,13.2,light rain
176,Inirida,CO,3.8653,-67.9239,72.93,97,99,2.82,moderate rain
177,Anadyr,RU,64.75,177.4833,63.1,55,3,13.42,fog
178,Morondava,MG,-20.2833,44.2833,69.39,85,59,6.67,broken clouds
179,Havoysund,NO,70.9963,24.6622,57.43,79,100,11.99,overcast clouds
180,Touros,BR,-5.1989,-35.4608,74.43,89,21,5.17,few clouds
181,Udachnyy,RU,66.4167,112.4,43.45,93,100,20.2,moderate rain
182,Tommot,RU,58.9564,126.2925,79.09,57,19,1.59,light rain
183,Arraial Do Cabo,BR,-22.9661,-42.0278,64.26,88,0,2.3,clear sky
184,Mogadishu,SO,2.0371,45.3438,75.72,82,26,16.75,light rain
185,Islamkot,PK,24.6997,70.177,83.1,72,98,9.26,overcast clouds
186,Bengkulu,ID,-3.8004,102.2655,78.89,83,77,5.41,broken clouds
187,Coxim,BR,-18.5067,-54.76,78.42,25,99,3.09,overcast clouds
188,Cape Town,ZA,-33.9258,18.4232,55.81,82,75,10.36,broken clouds
189,Sinop,TR,41.7711,34.8709,61.9,88,0,3.47,clear sky
190,Tasiilaq,GL,65.6145,-37.6368,38.39,72,100,1.57,overcast clouds
191,Coihaique,CL,-45.5752,-72.0662,38.01,81,20,5.75,few clouds
192,Fasa,IR,28.9383,53.6482,70.84,43,0,4.61,clear sky
193,Sioux Lookout,CA,50.1001,-91.917,62.67,67,75,6.91,broken clouds
194,Mount Gambier,AU,-37.8333,140.7667,57.58,63,0,14.7,clear sky
195,Bubaque,GW,11.2833,-15.8333,78.4,85,100,8.61,moderate rain
196,Hwange,ZW,-18.3693,26.5019,58.57,72,1,3.18,clear sky
197,Victoria,HK,22.2855,114.1577,81.32,90,100,5.99,heavy intensity rain
198,Rothes,GB,57.5262,-3.2066,53.82,93,100,3.49,overcast clouds
199,Killybegs,IE,54.6333,-8.45,53.76,79,61,13.47,broken clouds
200,Urubicha,BO,-15.3833,-62.95,76.28,54,22,2.1,few clouds
201,Barrow,US,71.2906,-156.7887,46.11,82,100,19.53,overcast clouds
202,Katsuura,JP,35.1333,140.3,75.22,80,100,15.39,overcast clouds
203,Guayaramerin,BO,-10.8368,-65.3614,81.05,51,99,1.5,overcast clouds
204,Sartell,US,45.6216,-94.2069,71.38,71,0,5.99,clear sky
205,Cairns,AU,-16.9167,145.7667,84.07,71,100,9.22,overcast clouds
206,Rocha,UY,-34.4833,-54.3333,53.17,96,100,7.74,moderate rain
207,Souillac,MU,-20.5167,57.5167,68.38,73,40,5.75,scattered clouds
208,Ereymentau,KZ,51.6199,73.1033,60.93,58,5,12.41,clear sky
209,Bayir,TR,37.2687,28.2167,64.92,48,0,3.24,clear sky
210,Pokosnoye,RU,55.5258,101.0536,58.42,58,94,3.56,overcast clouds
211,Pangnirtung,CA,66.1451,-65.7125,47.91,76,100,0.69,overcast clouds
212,Husavik,IS,66.0449,-17.3389,42.71,94,100,17.43,overcast clouds
213,Cooma,AU,-36.2333,149.1333,55.29,86,100,12.48,moderate rain
214,Camacha,PT,33.0833,-16.3333,67.42,73,75,12.66,broken clouds
215,Chuy,UY,-33.6971,-53.4616,56.98,99,100,6.35,overcast clouds
216,Beringovskiy,RU,63.05,179.3167,50.61,84,100,5.99,overcast clouds
217,Iqaluit,CA,63.7506,-68.5145,47.93,78,75,16.11,broken clouds
218,Aykhal,RU,66.0,111.5,38.93,97,100,27.02,moderate rain
219,Amahai,ID,-3.3333,128.9167,81.25,76,97,3.56,overcast clouds
220,Baripada,IN,21.935,86.7214,84.06,73,100,4.0,overcast clouds
221,Muyezerskiy,RU,63.9333,31.65,53.83,88,58,8.1,broken clouds
222,Torbay,CA,47.6666,-52.7314,68.88,91,20,17.27,few clouds
223,Kropotkin,RU,45.4375,40.5756,70.9,74,70,6.49,broken clouds
224,Bekeshevskaya,RU,44.1139,42.4269,63.12,86,0,4.5,clear sky
225,Alice Springs,AU,-23.7,133.8833,69.22,32,100,8.05,overcast clouds
226,Miri,MY,4.4148,114.0089,80.74,89,40,0.0,scattered clouds
227,Leningradskiy,RU,69.3833,178.4167,40.46,94,100,4.29,light rain
228,Fomboni,KM,-12.28,43.7425,75.34,66,0,9.95,clear sky
229,Lensk,RU,60.7253,114.9278,66.0,62,100,10.56,overcast clouds
230,Waingapu,ID,-9.6567,120.2641,83.39,53,40,8.99,scattered clouds
231,Sawakin,SD,19.1059,37.3321,90.19,53,65,4.68,broken clouds
