WeatherPy_Database.csv,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Chunskiy,RU,56.0815,99.6342,60.01,59,71,4.07,broken clouds
233,Prattville,US,32.464,-86.4597,77.77,85,0,3.44,clear sky
234,Coracao De Maria,BR,-12.2333,-38.75,68.36,81,99,5.1,overcast clouds
235,Muisne,EC,0.6,-80.0333,73.51,88,90,8.23,overcast clouds
236,Yenagoa,NG,4.9247,6.2642,71.53,93,38,3.18,scattered clouds
237,Tadine,NC,-21.55,167.8833,75.96,79,50,10.22,scattered clouds
238,Snezhnogorsk,RU,69.1933,33.2531,55.18,80,92,10.07,overcast clouds
239,Paamiut,GL,61.994,-49.6678,44.56,96,100,32.12,light rain
240,Ust-Tsilma,RU,65.441,52.1498,58.68,93,100,3.27,overcast clouds
241,Hasaki,JP,35.7333,140.8333,79.29,79,100,13.06,moderate rain
242,Sao Filipe,CV,14.8961,-24.4956,76.93,86,91,2.13,overcast clouds
243,Ocampo,MX,21.65,-101.5,63.66,65,100,2.46,overcast clouds
244,Minab,IR,27.1467,57.0801,88.12,79,19,0.0,few clouds
245,Vung Tau,VN,10.346,107.0843,81.07,82,100,9.24,overcast clouds
246,Nantong,CN,32.0303,120.8747,93.99,59,2,1.99,clear sky
247,Ixtapa,MX,20.7,-105.2,84.22,73,97,0.81,overcast clouds
248,Longyearbyen,SJ,78.2186,15.6401,48.04,87,75,3.44,broken clouds
249,Olafsvik,IS,64.8945,-23.7142,46.27,75,17,11.01,few clouds
250,Voyvozh,RU,62.892,54.9635,63.23,68,91,5.08,overcast clouds
251,Cognac,FR,45.5,-0.25,79.57,47,0,3.44,clear sky
252,Yanam,IN,16.7333,82.2167,81.5,85,100,2.59,overcast clouds
253,Dali,CN,25.7,100.1833,67.55,86,93,3.24,overcast clouds
254,Severo-Kurilsk,RU,50.6789,156.125,56.37,81,64,6.93,broken clouds
255,Saint-Leu,RE,-21.15,55.2833,65.23,77,8,2.48,clear sky
256,Fortuna,US,40.5982,-124.1573,69.91,73,20,11.5,few clouds
257,Estevan,CA,49.1334,-102.9842,70.0,68,0,6.91,clear sky
258,Lodwar,KE,3.1191,35.5973,79.02,50,91,15.35,overcast clouds
259,Samarai,PG,-10.6167,150.6667,81.43,80,12,13.24,few clouds
260,Mersing,MY,2.4312,103.8405,75.11,100,40,3.44,moderate rain
261,Iranshahr,IR,27.2025,60.6848,89.24,37,2,1.54,clear sky
262,Umm Kaddadah,SD,13.6017,26.6876,79.7,59,70,9.62,broken clouds
263,Fiaes,PT,40.9945,-8.5254,63.0,94,5,2.64,clear sky
264,Aguas Vermelhas,BR,-15.7472,-41.46,58.26,78,0,3.85,clear sky
265,Aripuana,BR,-9.1667,-60.6333,80.87,50,84,1.83,broken clouds
266,Corowa,AU,-36.0333,146.3833,56.57,93,99,8.66,light rain
267,Carutapera,BR,-1.195,-46.02,75.42,91,11,6.29,few clouds
268,Pleshanovo,RU,52.8333,53.4833,62.67,67,0,6.62,clear sky
269,Novoagansk,RU,61.9449,76.6625,64.42,51,91,2.13,overcast clouds
270,Nouadhibou,MR,20.931,-17.0347,73.38,83,75,8.05,broken clouds
271,Minot,US,48.2325,-101.2963,66.79,43,0,5.06,clear sky
272,Lalmohan,BD,22.3384,90.7419,83.97,81,100,15.03,overcast clouds
273,Cartagena,CO,10.3997,-75.5144,80.22,89,40,4.61,scattered clouds
274,Kouango,CF,4.9934,19.9619,69.01,97,29,1.92,scattered clouds
275,Laguna,US,38.421,-121.4238,103.32,33,0,9.22,clear sky
276,Atar,MR,20.5169,-13.0499,86.31,44,12,11.39,few clouds
277,Rudnyy,KZ,52.9594,63.1206,59.23,70,11,8.75,few clouds
278,Salina,US,38.8403,-97.6114,88.02,65,1,1.99,clear sky
279,Doctor Juan Manuel Frutos,PY,-25.3667,-55.8,74.21,43,100,7.99,overcast clouds
280,Celestun,MX,20.8667,-90.4,81.09,79,3,16.75,clear sky
281,Ashibetsu,JP,43.5097,142.1856,74.21,63,84,2.42,broken clouds
282,Kahului,US,20.8947,-156.47,81.97,77,37,14.0,scattered clouds
283,La Ronge,CA,55.1001,-105.2842,64.65,59,100,4.61,overcast clouds
284,Flinders,AU,-34.5833,150.8552,67.37,77,100,1.99,moderate rain
285,Biskamzha,RU,53.4497,89.5272,58.06,71,5,2.33,clear sky
286,Walvis Bay,NA,-22.9575,14.5053,53.1,93,7,5.75,clear sky
287,Pachino,IT,36.7186,15.0907,80.92,56,0,2.59,clear sky
288,Batuan,PH,9.7808,124.1484,77.97,84,99,5.08,light rain
289,Denizli,TR,37.8402,29.0698,74.68,57,0,2.77,clear sky
290,Vao,NC,-22.6667,167.4833,71.71,82,34,13.2,scattered clouds
291,Chicama,PE,-7.8447,-79.1469,59.54,84,62,6.91,broken clouds
292,Kasangulu,CD,-4.5911,15.1708,70.74,66,39,4.32,scattered clouds
293,Pozoblanco,ES,38.3791,-4.8483,71.62,41,0,4.27,clear sky
294,Olinda,BR,-8.0089,-34.8553,73.13,94,75,2.3,broken clouds
295,Tuy Hoa,VN,13.0833,109.3,82.35,74,100,12.39,overcast clouds
296,Narsaq,GL,60.9167,-46.05,47.3,99,100,6.06,heavy intensity rain
297,Mokrous,RU,51.2333,47.5167,66.63,72,6,6.93,clear sky
298,Santa Cruz De La Palma,ES,28.6835,-17.7642,71.74,83,20,18.41,few clouds
299,Mezhdurechensk,RU,53.6942,88.0603,58.75,68,0,1.86,clear sky
300,Kavaratti,IN,10.5669,72.642,77.7,90,100,29.1,overcast clouds
301,Oktyabrskiy,RU,54.4815,53.471,63.28,79,74,3.27,broken clouds
302,Jalu,LY,29.0331,21.5482,79.54,43,0,8.57,clear sky
303,Saskylakh,RU,71.9167,114.0833,54.19,51,26,13.58,scattered clouds
304,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,73.96,95,100,1.63,overcast clouds
305,Smithers,CA,54.7804,-127.1743,57.52,67,75,6.91,broken clouds
306,Kichera,RU,55.9375,110.0997,69.21,52,7,2.64,clear sky
307,Ostrovnoy,RU,68.0531,39.5131,53.65,83,100,15.88,overcast clouds
308,Staszow,PL,50.5631,21.1659,64.92,87,26,3.65,scattered clouds
309,Elizabeth City,US,36.2946,-76.2511,85.01,89,2,7.47,clear sky
310,Ikare,NG,7.4913,5.2322,69.46,95,100,5.17,overcast clouds
311,Nelson Bay,AU,-32.7167,152.15,71.11,70,97,5.99,overcast clouds
312,Lavrentiya,RU,65.5833,-171.0,49.59,80,61,7.45,broken clouds
313,Kuznechnoye,RU,61.12,29.8686,60.01,89,49,5.91,scattered clouds
314,La Palma,US,33.8464,-118.0467,89.92,69,33,5.99,scattered clouds
315,Rio Gallegos,AR,-51.6226,-69.2181,37.99,90,100,6.78,overcast clouds
316,Satellite Beach,US,28.1761,-80.5901,85.08,79,0,1.99,clear sky
317,Sur,OM,22.5667,59.5289,86.47,67,22,3.96,few clouds
318,Xining,CN,36.6167,101.7667,64.62,89,100,1.21,overcast clouds
319,Verkhoyansk,RU,67.5447,133.385,46.33,90,100,5.84,light rain
320,Kamenka,RU,51.3223,42.7678,65.7,64,100,9.01,overcast clouds
321,Ilulissat,GL,69.2167,-51.1,45.93,65,100,7.23,overcast clouds
322,Cootamundra,AU,-34.65,148.0333,58.33,97,100,21.65,moderate rain
323,Paris,FR,48.8534,2.3488,75.7,66,0,8.05,clear sky
324,Marsaxlokk,MT,35.8419,14.5431,80.08,78,0,2.3,clear sky
325,Bulri,PK,24.8667,68.3333,81.82,82,100,9.84,overcast clouds
326,Cuiaba,BR,-15.5961,-56.0967,80.53,36,0,10.36,clear sky
327,Hofn,IS,64.2539,-15.2082,47.14,75,99,15.43,overcast clouds
328,Esmeraldas,BR,-19.7625,-44.3139,70.66,55,0,4.05,clear sky
329,Arona,ES,28.0996,-16.681,74.7,78,0,17.27,clear sky
330,Iwaki,JP,37.05,140.8833,74.77,88,100,1.99,overcast clouds
331,Gua Musang,MY,4.8823,101.9644,77.67,91,100,1.72,overcast clouds
332,Waverly,US,42.7392,-84.6208,71.76,96,100,10.83,overcast clouds
333,Oussouye,SN,12.485,-16.5469,76.3,91,100,2.19,overcast clouds
334,Erenhot,CN,43.6475,111.9767,82.26,51,100,14.36,overcast clouds
335,Vila Do Maio,CV,15.1333,-23.2167,79.59,84,85,8.86,overcast clouds
336,Tahe,CN,52.3333,124.7333,83.95,44,95,3.91,overcast clouds
337,Bilma,NE,18.6853,12.9164,88.95,41,68,11.9,broken clouds
338,Baykit,RU,61.67,96.37,50.38,87,100,4.23,overcast clouds
339,Pinotepa Nacional,MX,16.3167,-98.0167,77.13,86,93,2.77,overcast clouds
340,Chateau-Thierry,FR,49.05,3.4,68.36,53,2,1.43,clear sky
341,Smirnykh,RU,49.75,142.8333,58.53,98,100,8.01,overcast clouds
342,Mackay,AU,-21.15,149.2,77.68,78,100,3.62,overcast clouds
343,Poopo,BO,-18.3667,-66.9667,41.68,22,0,4.14,clear sky
344,San Alberto,CO,7.7611,-73.3922,75.45,89,99,5.26,overcast clouds
345,Merrill,US,45.1805,-89.6835,73.58,63,0,6.91,clear sky
346,Geraldton,AU,-28.7667,114.6,59.41,77,40,5.75,scattered clouds
347,Rawson,AR,-43.3002,-65.1023,45.97,55,74,9.31,broken clouds
348,Pontes E Lacerda,BR,-15.2261,-59.3353,74.3,35,93,3.04,overcast clouds
349,Coroico,BO,-16.1889,-67.7271,61.65,93,95,0.69,overcast clouds
350,Andros Town,BS,24.7,-77.7667,80.56,70,3,13.22,clear sky
351,Cangzhou,CN,38.3167,116.8667,91.36,60,85,11.16,overcast clouds
352,Zhigalovo,RU,54.8097,105.1578,61.5,66,80,3.47,broken clouds
353,Cheney,US,47.4874,-117.5758,90.25,22,0,18.1,clear sky
354,Ilhabela,BR,-23.7781,-45.3581,68.22,87,41,7.9,scattered clouds
355,Mar Del Plata,AR,-38.0023,-57.5575,48.22,84,100,8.05,overcast clouds
356,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,93,38,5.14,scattered clouds
357,Buenos Aires,AR,-34.6132,-58.3772,55.13,85,75,9.22,broken clouds
358,Hamilton,US,39.1834,-84.5333,83.23,78,9,4.74,clear sky
359,Kashi,CN,39.4547,75.9797,67.21,68,20,6.71,few clouds
360,Verkhovazhye,RU,60.7472,42.0465,57.36,86,36,0.87,scattered clouds
361,Takoradi,GH,4.8845,-1.7554,72.27,81,50,9.33,scattered clouds
362,Fukue,JP,32.6881,128.8419,86.36,84,40,8.05,scattered clouds
363,Camocim,BR,-2.9022,-40.8411,77.43,76,48,12.91,scattered clouds
364,Axim,GH,4.8699,-2.2405,72.61,78,48,8.84,scattered clouds
365,Cabo San Lucas,MX,22.8909,-109.9124,89.62,68,5,11.99,clear sky
366,Thinadhoo,MV,0.5333,72.9333,80.78,75,100,15.61,heavy intensity rain
367,Dalbandin,PK,28.8947,64.4101,86.38,18,4,4.18,clear sky
368,Teya,RU,60.3778,92.6267,50.14,98,100,3.56,overcast clouds
369,Tay Ninh,VN,11.3,106.1,81.82,78,99,4.88,overcast clouds
370,Diamantino,BR,-14.4086,-56.4461,74.01,33,4,5.41,clear sky
371,Zhangye,CN,38.9342,100.4517,82.87,41,40,2.82,scattered clouds
372,Sorland,NO,67.667,12.6934,55.26,90,87,19.73,overcast clouds
373,Les Escoumins,CA,48.1111,-69.0236,58.35,54,90,13.09,overcast clouds
374,Ende,ID,-8.8432,121.6623,82.08,61,100,5.08,overcast clouds
375,Tuensang,IN,26.2833,94.8333,75.61,94,100,1.03,overcast clouds
376,Jiaohe,CN,43.7286,127.3447,81.05,78,10,2.55,clear sky
377,Razam,IN,18.4667,83.6667,78.53,86,100,5.08,overcast clouds
378,Coquimbo,CL,-29.9533,-71.3436,53.33,87,0,2.3,clear sky
379,Carupano,VE,10.6678,-63.2585,75.97,91,100,10.16,overcast clouds
380,Quedlinburg,DE,51.7833,11.15,73.15,55,23,2.93,few clouds
381,Quelimane,MZ,-17.8786,36.8883,67.95,88,75,2.3,broken clouds
382,Broome,US,42.2506,-75.833,73.47,74,7,4.21,clear sky
383,Asansol,IN,23.6833,86.9833,83.03,77,100,4.34,overcast clouds
384,Berlevag,NO,70.8578,29.0864,57.0,81,100,9.64,overcast clouds
385,Chaihe,CN,44.7667,129.7,81.37,62,3,3.62,clear sky
386,Zheleznogorsk,RU,52.331,35.3711,60.03,89,91,9.06,overcast clouds
387,Progreso,MX,21.2833,-89.6667,83.1,84,6,14.58,clear sky
388,Mount Isa,AU,-20.7333,139.5,87.57,35,0,20.71,clear sky
389,Pastavy,BY,55.1168,26.8326,54.77,80,5,1.88,clear sky
390,Charleston,US,32.7766,-79.9309,85.01,88,0,4.61,clear sky
391,Ghanzi,BW,-21.5667,21.7833,52.95,21,0,5.57,clear sky
392,Senneterre,CA,48.3835,-77.2328,66.04,95,100,10.96,overcast clouds
393,Sarbogard,HU,46.8869,18.6204,67.8,51,4,7.49,clear sky
394,Moindou,NC,-21.6924,165.677,76.59,77,70,8.16,broken clouds
395,Quatre Cocos,MU,-20.2078,57.7625,68.11,65,100,13.11,overcast clouds
396,Nome,US,64.5011,-165.4064,60.17,88,100,12.66,overcast clouds
397,Necochea,AR,-38.5473,-58.7368,45.01,93,4,5.08,clear sky
398,Porto Belo,BR,-27.1578,-48.5531,68.25,95,17,7.0,few clouds
399,Tabuk,PH,17.4189,121.4443,80.85,80,100,4.03,overcast clouds
400,Lahij,YE,13.1667,44.5833,84.52,54,90,0.6,overcast clouds
401,Gilgit,PK,35.9221,74.3087,78.66,53,48,1.86,scattered clouds
402,Belmonte,BR,-15.8631,-38.8828,69.57,74,2,5.08,clear sky
403,Namatanai,PG,-3.6667,152.4333,83.91,71,100,11.1,light rain
404,Suluq,LY,31.6682,20.2521,77.52,51,0,7.02,clear sky
405,Issoire,FR,45.55,3.25,74.46,45,0,4.83,clear sky
406,Pangoa,PE,-12.1167,-73.0,68.76,98,100,2.06,overcast clouds
407,Tarakan,ID,3.3,117.6333,83.7,79,40,6.91,scattered clouds
408,Korla,CN,41.7597,86.1469,87.08,24,8,3.94,clear sky
409,Altay,CN,47.8667,88.1167,72.81,38,100,6.31,overcast clouds
410,Cortez,US,37.3489,-108.5859,86.76,27,75,8.05,broken clouds
411,Egvekinot,RU,66.3167,-179.1667,54.09,65,65,7.36,broken clouds
412,Tila,MX,17.4,-92.4833,76.75,69,33,3.98,scattered clouds
413,Islahiye,TR,37.025,36.6306,73.94,90,20,4.85,few clouds
414,Batemans Bay,AU,-35.7167,150.1833,66.99,67,100,11.54,moderate rain
415,Altamirano,MX,16.8833,-92.15,57.22,84,0,2.48,clear sky
416,Malanje,AO,-9.5402,16.341,64.47,60,11,3.38,few clouds
417,Hornepayne,CA,49.2138,-84.7705,54.63,96,61,5.75,broken clouds
418,Semporna,MY,4.4818,118.6112,84.81,69,82,6.02,broken clouds
419,Deputatskiy,RU,69.3,139.9,44.89,67,98,3.22,overcast clouds
420,San Cristobal,VE,7.7669,-72.225,69.98,93,84,1.43,broken clouds
421,Prince Rupert,CA,54.3161,-130.3201,60.89,76,0,6.91,clear sky
422,Huilong,CN,31.8111,121.655,91.92,68,5,15.43,clear sky
423,Novobirilyussy,RU,56.9514,90.6661,53.29,96,98,5.95,light rain
424,Yantal,RU,56.8471,105.2542,60.64,53,73,4.94,broken clouds
425,Port Lincoln,AU,-34.7333,135.8667,56.86,75,38,33.64,scattered clouds
426,Sivaki,RU,52.6333,126.75,82.92,49,92,11.03,overcast clouds
427,Yulara,AU,-25.2406,130.9889,67.93,34,0,16.49,clear sky
428,Kigonsera,TZ,-10.8,35.05,58.46,67,88,5.88,overcast clouds
429,Mangan,IN,27.5167,88.5333,78.51,92,100,2.15,overcast clouds
430,Bagdarin,RU,54.4333,113.6,67.82,57,100,6.55,overcast clouds
431,Kalmar,SE,56.6616,16.3616,64.96,90,6,5.75,clear sky
432,Scottsboro,US,34.6723,-86.0341,78.78,100,100,4.61,overcast clouds
433,Pangkalanbuun,ID,-2.6833,111.6167,82.06,79,92,4.5,light rain
434,Dangriga,BZ,16.9692,-88.2321,80.65,83,4,6.69,clear sky
435,Marawi,PH,7.9986,124.2928,78.19,73,84,1.25,broken clouds
436,Vila Velha,BR,-20.3297,-40.2925,71.55,92,75,3.44,broken clouds
437,Maumere,ID,-8.6199,122.2111,81.54,61,98,5.97,overcast clouds
438,San Patricio,US,28.017,-97.5169,86.18,73,1,18.7,clear sky
439,Hervey Bay,AU,-25.2986,152.8535,67.64,76,0,8.61,clear sky
440,Brest,BY,52.1,23.7,59.05,80,0,3.04,clear sky
441,Tiarei,PF,-17.5333,-149.3333,84.22,79,20,27.13,light rain
442,Mehamn,NO,71.0357,27.8492,56.41,78,100,10.0,overcast clouds
443,Cuiluan,CN,47.72,128.648,86.63,52,47,0.98,scattered clouds
444,Hammerfest,NO,70.6634,23.6821,61.25,72,20,5.75,few clouds
445,San Ramon,US,37.7799,-121.978,93.65,58,0,7.0,clear sky
446,Arlit,NE,18.7369,7.3853,91.99,36,95,10.67,overcast clouds
447,Ewa Beach,US,21.3156,-158.0072,85.37,58,0,14.97,clear sky
448,Aksarka,RU,66.5606,67.7975,65.53,52,78,8.88,broken clouds
449,Malinovoye Ozero,RU,51.6753,79.7825,64.36,50,17,8.81,few clouds
450,College,US,64.8569,-147.8028,75.99,46,26,3.0,scattered clouds
451,Tsiroanomandidy,MG,-18.7667,46.0333,57.16,83,5,2.57,clear sky
452,Sept-Iles,CA,50.2001,-66.3821,64.4,69,75,5.75,broken clouds
453,Biak,ID,-0.9131,122.8766,81.09,71,14,7.78,few clouds
454,Severnoye,RU,56.3491,78.3619,58.64,64,0,6.78,clear sky
455,Turka,UA,49.1541,23.0297,60.15,85,0,1.03,clear sky
456,Caloundra,AU,-26.8,153.1333,71.11,76,17,10.0,few clouds
457,Golden,US,39.7555,-105.2211,80.22,49,44,10.0,scattered clouds
458,Usinsk,RU,65.9939,57.5281,63.82,76,67,6.53,broken clouds
459,Parambu,BR,-6.2111,-40.6944,70.39,80,57,6.8,broken clouds
460,Itarema,BR,-2.9248,-39.9167,75.38,85,8,10.11,clear sky
461,Flin Flon,CA,54.7682,-101.865,57.38,59,91,4.32,overcast clouds
462,Goderich,CA,43.7501,-81.7165,69.91,96,100,26.55,heavy intensity rain
