City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Rikitea,-23.1203,-134.9692,72.07,72,65,16.28,PF,2022-08-03 23:46:42
1,Georgetown,5.4112,100.3354,78.89,93,40,3.44,MY,2022-08-03 23:46:43
2,Malanje,-9.5402,16.341,67.01,56,67,4.09,AO,2022-08-03 23:46:43
3,Pevek,69.7008,170.3133,35.2,98,100,9.15,RU,2022-08-03 23:46:43
4,Hermanus,-34.4187,19.2345,53.8,84,3,11.59,ZA,2022-08-03 23:46:44
5,Dikson,73.5069,80.5464,43.38,97,100,9.17,RU,2022-08-03 23:46:44
6,Erzin,36.9559,36.2,77.65,90,35,1.05,TR,2022-08-03 23:46:44
7,Punta Arenas,-53.15,-70.9167,39.31,87,100,13.8,CL,2022-08-03 23:46:45
8,Bilma,18.6853,12.9164,89.73,40,41,10.74,NE,2022-08-03 23:46:45
9,San Patricio,28.017,-97.5169,95.54,54,32,21.32,US,2022-08-03 23:46:46
10,Ushuaia,-54.8,-68.3,37.06,87,40,3.44,AR,2022-08-03 23:46:46
11,Puerto Escondido,15.85,-97.0667,84.83,74,52,4.09,MX,2022-08-03 23:46:46
12,Avarua,-21.2078,-159.775,77.05,61,87,14.97,CK,2022-08-03 23:46:47
13,Kieta,-6.2167,155.6333,83.79,71,85,6.93,PG,2022-08-03 23:46:47
14,Nanortalik,60.1432,-45.2371,49.15,97,100,23.31,GL,2022-08-03 23:46:48
15,Bredasdorp,-34.5322,20.0403,47.16,93,7,6.35,ZA,2022-08-03 23:46:48
16,Busselton,-33.65,115.3333,52.86,70,78,13.56,AU,2022-08-03 23:46:49
17,Ribeira Grande,38.5167,-28.7,75.72,88,18,5.68,PT,2022-08-03 23:46:49
18,Sanguem,15.2333,74.1667,76.48,97,100,1.16,IN,2022-08-03 23:46:49
19,Touros,-5.1989,-35.4608,75.76,84,22,5.53,BR,2022-08-03 23:46:50
20,Longyearbyen,78.2186,15.6401,49.84,81,75,9.22,SJ,2022-08-03 23:46:50
21,Fort Nelson,58.8053,-122.7002,56.79,88,75,5.75,CA,2022-08-03 23:46:51
22,Kavieng,-2.5744,150.7967,83.28,76,96,17.2,PG,2022-08-03 23:46:51
23,Vrangel,42.7297,133.0839,73.62,91,84,3.87,RU,2022-08-03 23:46:51
24,Puerto Ayora,-0.7393,-90.3518,70.56,84,91,10.0,EC,2022-08-03 23:43:03
25,Jamestown,42.097,-79.2353,85.64,48,0,11.5,US,2022-08-03 23:46:52
26,Yulara,-25.2406,130.9889,62.35,42,62,14.18,AU,2022-08-03 23:46:52
27,Thompson,55.7435,-97.8558,62.76,48,75,9.22,CA,2022-08-03 23:46:52
28,Aklavik,68.2191,-135.0107,64.4,59,40,0.0,CA,2022-08-03 23:46:53
29,Pedregulho,-20.2569,-47.4767,67.96,38,36,4.76,BR,2022-08-03 23:46:53
30,Kristiinankaupunki,62.2743,21.376,63.09,94,77,20.69,FI,2022-08-03 23:46:53
31,Yeppoon,-23.1333,150.7333,67.78,76,10,8.41,AU,2022-08-03 23:46:54
32,Saint Anthony,45.0205,-93.218,80.82,53,20,17.27,US,2022-08-03 23:46:54
33,Chumikan,54.7183,135.315,54.61,96,100,1.07,RU,2022-08-03 23:46:54
34,Castro,-24.7911,-50.0119,59.76,69,3,4.07,BR,2022-08-03 23:46:55
35,Atuona,-9.8,-139.0333,77.36,81,15,14.05,PF,2022-08-03 23:46:55
36,Sao Filipe,14.8961,-24.4956,77.18,86,75,3.67,CV,2022-08-03 23:46:55
37,Makubetsu,45.3714,141.8211,69.51,94,75,5.75,JP,2022-08-03 23:46:56
38,Bengkulu,-3.8004,102.2655,74.46,92,96,3.36,ID,2022-08-03 23:46:56
39,Kursumlija,43.1458,21.2686,66.16,58,1,4.07,RS,2022-08-03 23:46:57
40,Buseresere,-3.0236,31.8747,66.83,55,31,4.09,TZ,2022-08-03 23:46:57
41,Arraial Do Cabo,-22.9661,-42.0278,69.73,73,0,7.23,BR,2022-08-03 23:46:57
42,Tasiilaq,65.6145,-37.6368,33.96,71,81,3.06,GL,2022-08-03 23:47:58
43,Komsomolskiy,40.4272,71.7189,75.54,40,43,2.13,UZ,2022-08-03 23:47:58
44,Tamworth,52.634,-1.6959,62.62,77,74,7.43,GB,2022-08-03 23:47:59
45,Riyadh,24.6877,46.7219,96.94,31,36,5.66,SA,2022-08-03 23:47:54
46,Artyom,40.4723,50.333,78.94,68,80,13.98,AZ,2022-08-03 23:47:59
47,Uaua,-9.8414,-39.4817,70.2,68,65,11.12,BR,2022-08-03 23:47:59
48,Butaritari,3.0707,172.7902,81.52,77,91,15.95,KI,2022-08-03 23:48:00
49,Minador Do Negrao,-9.3053,-36.8647,69.3,98,100,7.81,BR,2022-08-03 23:48:00
50,Bluff,-46.6,168.3333,52.65,68,100,17.54,NZ,2022-08-03 23:48:00
51,Grand Gaube,-20.0064,57.6608,68.4,67,96,16.53,MU,2022-08-03 23:48:01
52,Mazagao,-0.115,-51.2894,82.45,84,69,6.73,BR,2022-08-03 23:48:01
53,Albany,42.6001,-73.9662,86.41,58,4,2.46,US,2022-08-03 23:45:49
54,Olga,43.7444,135.2892,72.46,92,95,2.62,RU,2022-08-03 23:48:02
55,Carnarvon,-24.8667,113.6333,65.16,53,99,15.84,AU,2022-08-03 23:48:03
56,Barrow,71.2906,-156.7887,51.82,71,0,16.11,US,2022-08-03 23:48:03
57,Hilo,19.7297,-155.09,84.25,74,0,10.36,US,2022-08-03 23:43:13
58,Meadow Lake,34.8014,-106.5436,95.49,31,39,2.26,US,2022-08-03 23:48:04
59,Lokosovo,61.1333,74.8167,56.95,72,92,1.77,RU,2022-08-03 23:48:04
60,Conde,-7.2597,-34.9075,72.86,100,20,4.61,BR,2022-08-03 23:48:05
61,Kapaa,22.0752,-159.319,84.52,66,20,14.97,US,2022-08-03 23:48:05
62,Alampur,15.8833,78.15,78.15,87,100,3.89,IN,2022-08-03 23:48:06
63,Kahului,20.8947,-156.47,86.02,63,40,23.02,US,2022-08-03 23:45:28
64,Tessalit,20.1986,1.0114,88.05,37,66,12.86,ML,2022-08-03 23:48:06
65,Richards Bay,-28.783,32.0377,64.49,74,22,14.23,ZA,2022-08-03 23:48:07
66,Chaihe,44.7667,129.7,75.0,75,68,4.41,CN,2022-08-03 23:48:07
67,Domna,51.8971,113.1573,60.96,100,40,4.47,RU,2022-08-03 23:48:07
68,Calama,-22.4667,-68.9333,55.89,19,0,13.8,CL,2022-08-03 23:48:08
69,Havoysund,70.9963,24.6622,53.83,76,75,12.91,NO,2022-08-03 23:48:08
70,Hobart,-42.8794,147.3294,57.25,69,20,9.22,AU,2022-08-03 23:47:01
71,Lagoa,39.05,-27.9833,74.5,90,4,7.47,PT,2022-08-03 23:48:09
72,Baie-Comeau,49.2168,-68.1489,64.08,52,0,4.61,CA,2022-08-03 23:45:48
73,Sept-Iles,50.2001,-66.3821,66.2,61,75,6.91,CA,2022-08-03 23:48:09
74,Upernavik,72.7868,-56.1549,42.03,78,15,10.29,GL,2022-08-03 23:48:09
75,Port Alfred,-33.5906,26.891,58.17,92,21,10.11,ZA,2022-08-03 23:48:10
76,Cabo San Lucas,22.8909,-109.9124,94.6,65,6,10.07,MX,2022-08-03 23:47:41
77,Tura,25.5198,90.2201,73.56,96,100,2.08,IN,2022-08-03 23:48:11
78,Constitucion,-35.3333,-72.4167,47.89,86,25,7.63,CL,2022-08-03 23:48:12
79,Cape Town,-33.9258,18.4232,59.38,76,75,6.91,ZA,2022-08-03 23:48:12
80,Chapais,49.7834,-74.8492,58.78,90,100,10.89,CA,2022-08-03 23:48:12
81,Trelew,-43.249,-65.3051,45.18,69,29,6.44,AR,2022-08-03 23:48:13
82,Mahina,-17.5065,-149.489,82.17,65,75,3.44,PF,2022-08-03 23:47:45
83,Saint-Georges,12.0564,-61.7485,76.68,88,40,14.97,GD,2022-08-03 23:48:13
84,Haines Junction,60.7522,-137.5108,64.35,59,98,8.05,CA,2022-08-03 23:48:14
85,Onega,63.9061,38.1404,53.64,80,52,5.08,RU,2022-08-03 23:48:15
86,Severo-Kurilsk,50.6789,156.125,55.72,81,39,6.13,RU,2022-08-03 23:48:15
87,Airai,-8.9266,125.4092,65.14,52,98,2.93,TL,2022-08-03 23:48:16
88,San Policarpo,12.1791,125.5072,82.6,79,100,11.39,PH,2022-08-03 23:48:16
89,Bethel,41.3712,-73.414,84.07,65,0,4.59,US,2022-08-03 23:49:17
90,Gazojak,41.1875,61.4036,76.48,34,0,6.8,TM,2022-08-03 23:49:17
91,Kudahuvadhoo,2.6708,72.8944,80.71,77,98,19.55,MV,2022-08-03 23:49:17
92,Westport,41.1415,-73.3579,84.49,66,0,8.05,US,2022-08-03 23:49:18
93,Los Llanos De Aridane,28.6585,-17.9182,72.12,80,20,18.41,ES,2022-08-03 23:49:18
94,Kaitangata,-46.2817,169.8464,50.07,70,100,4.5,NZ,2022-08-03 23:49:19
95,Longyan,25.1072,117.0225,74.8,95,97,4.5,CN,2022-08-03 23:49:19
96,Kijang,35.2442,129.2139,85.73,73,3,5.1,KR,2022-08-03 23:49:19
97,Eydhafushi,5.1033,73.0708,80.76,80,100,23.09,MV,2022-08-03 23:49:20
98,Tiksi,71.6872,128.8694,44.87,76,98,5.32,RU,2022-08-03 23:49:21
99,Malartic,48.1335,-78.1328,70.02,91,100,12.28,CA,2022-08-03 23:45:17
100,Mataura,-46.1927,168.8643,49.98,68,100,5.66,NZ,2022-08-03 23:49:21
101,Vestmannaeyjar,63.4427,-20.2734,47.68,75,62,24.74,IS,2022-08-03 23:49:22
102,Dunedin,-45.8742,170.5036,49.8,74,100,3.0,NZ,2022-08-03 23:49:22
103,Tawau,4.2498,117.8871,77.13,94,76,1.01,MY,2022-08-03 23:49:23
104,Tomatlan,19.9333,-105.25,87.03,68,65,6.78,MX,2022-08-03 23:49:23
105,Vila Velha,-20.3297,-40.2925,73.35,91,40,5.75,BR,2022-08-03 23:49:23
106,Vaini,-21.2,-175.2,80.76,94,40,10.36,TO,2022-08-03 23:49:24
107,Kapchorwa,1.3965,34.4509,54.03,89,24,3.51,UG,2022-08-03 23:49:24
108,Amapala,13.2922,-87.6539,86.02,60,100,9.19,HN,2022-08-03 23:49:25
109,Gat,31.61,34.7642,84.4,82,6,2.19,IL,2022-08-03 23:49:25
110,Katsuura,35.1333,140.3,77.65,89,95,15.19,JP,2022-08-03 23:49:25
111,Saraland,30.8207,-88.0706,82.04,90,53,7.07,US,2022-08-03 23:49:25
112,Victoria,22.2855,114.1577,83.32,85,100,8.01,HK,2022-08-03 23:45:55
113,Buala,-8.145,159.5921,83.26,74,54,9.06,SB,2022-08-03 23:49:26
114,Gizo,-8.103,156.8419,83.61,68,32,6.98,SB,2022-08-03 23:49:26
115,Nanakuli,21.3906,-158.1547,85.37,51,40,14.97,US,2022-08-03 23:49:27
116,Kuusankoski,60.907,26.6244,59.52,91,0,3.44,FI,2022-08-03 23:49:28
117,Dublyany,49.9041,24.0864,58.51,83,3,3.62,UA,2022-08-03 23:49:28
118,Somerset,40.5668,-74.5496,87.75,50,0,4.12,US,2022-08-03 23:49:28
119,Mar Del Plata,-38.0023,-57.5575,50.88,91,100,5.99,AR,2022-08-03 23:44:57
120,Pangai,-19.8,-174.35,80.71,78,20,17.27,TO,2022-08-03 23:49:29
121,Pimentel,-6.8367,-79.9342,62.89,77,20,19.57,PE,2022-08-03 23:49:30
122,Trairi,-3.2778,-39.2689,75.99,83,45,8.16,BR,2022-08-03 23:48:29
123,Palu,-0.8917,119.8707,79.59,88,28,1.52,ID,2022-08-03 23:49:30
124,Lincoln,40.8,-96.667,94.91,50,0,11.5,US,2022-08-03 23:45:38
125,Abu Samrah,35.3029,37.1841,78.28,50,0,6.85,SY,2022-08-03 23:49:31
126,Kamenka,51.3223,42.7678,68.5,58,100,10.89,RU,2022-08-03 23:49:31
127,Norman Wells,65.282,-126.8329,64.44,63,75,12.66,CA,2022-08-03 23:49:32
128,Rio Grande,-32.035,-52.0986,60.91,98,100,12.06,BR,2022-08-03 23:48:21
129,Okhotsk,59.3833,143.3,57.67,85,100,3.94,RU,2022-08-03 23:49:32
130,Saskylakh,71.9167,114.0833,50.23,54,94,11.9,RU,2022-08-03 23:49:33
131,Ingham,42.6,-84.3833,71.78,95,100,6.91,US,2022-08-03 23:49:33
132,Presidencia Roque Saenz Pena,-26.7852,-60.4388,62.22,92,88,9.01,AR,2022-08-03 23:49:34
133,Agadir,30.4202,-9.5982,70.25,63,31,5.82,MA,2022-08-03 23:49:34
134,Hofn,64.2539,-15.2082,48.52,71,94,14.97,IS,2022-08-03 23:49:35
135,Waddan,29.1614,16.139,79.48,51,0,14.14,LY,2022-08-03 23:49:35
136,Albion,42.2431,-84.753,71.78,96,100,5.75,US,2022-08-03 23:50:35
137,Padang,-0.9492,100.3543,71.65,93,99,7.65,ID,2022-08-03 23:50:36
138,Rocha,-34.4833,-54.3333,53.96,96,100,4.32,UY,2022-08-03 23:50:36
139,Dombarovskiy,50.7587,59.5386,62.58,68,47,12.55,RU,2022-08-03 23:50:36
140,Rivera,-30.9053,-55.5508,60.82,98,100,8.72,UY,2022-08-03 23:50:37
141,Lao Cai,22.4833,103.95,78.64,94,40,1.34,VN,2022-08-03 23:50:37
142,Bambous Virieux,-20.3428,57.7575,68.25,77,40,9.22,MU,2022-08-03 23:50:37
143,Dalby,-27.1833,151.2667,69.98,57,27,3.0,AU,2022-08-03 23:50:38
144,Marystown,47.1666,-55.1483,66.85,100,35,3.0,CA,2022-08-03 23:50:38
145,Roma,43.2128,-75.4557,80.08,74,57,4.5,US,2022-08-03 23:50:38
146,Tuktoyaktuk,69.4541,-133.0374,51.8,82,20,11.5,CA,2022-08-03 23:50:39
147,Mehamn,71.0357,27.8492,55.9,82,66,9.62,NO,2022-08-03 23:50:39
148,Yatou,37.15,122.3833,82.63,85,1,8.77,CN,2022-08-03 23:50:39
149,Jacobina,-11.1806,-40.5183,68.9,70,19,7.63,BR,2022-08-03 23:50:40
150,Santa Fe,-31.6333,-60.7,56.01,91,100,11.01,AR,2022-08-03 23:50:40
151,Jalu,29.0331,21.5482,81.21,52,0,13.71,LY,2022-08-03 23:50:40
152,Luderitz,-26.6481,15.1594,53.73,92,0,11.32,NA,2022-08-03 23:50:41
153,Saint George,37.1041,-113.5841,99.19,25,0,4.61,US,2022-08-03 23:49:30
154,Acapulco,16.8634,-99.8901,84.15,73,59,4.41,MX,2022-08-03 23:50:41
155,Ancud,-41.8697,-73.8203,42.22,77,96,6.82,CL,2022-08-03 23:50:41
156,Inirida,3.8653,-67.9239,73.92,95,66,0.54,CO,2022-08-03 23:50:42
157,Plettenberg Bay,-34.0527,23.3716,57.49,89,92,6.24,ZA,2022-08-03 23:50:42
158,Geraldton,-28.7667,114.6,57.61,82,75,16.11,AU,2022-08-03 23:47:41
159,Traiguen,-38.25,-72.6833,41.61,93,36,4.52,CL,2022-08-03 23:47:01
160,Janesville,42.6828,-89.0187,83.08,75,95,1.99,US,2022-08-03 23:50:43
161,Saint-Philippe,-21.3585,55.7679,65.79,82,48,9.86,RE,2022-08-03 23:50:43
162,Egvekinot,66.3167,-179.1667,54.64,63,55,5.99,RU,2022-08-03 23:50:43
163,Cherskiy,68.75,161.3,49.23,71,100,7.94,RU,2022-08-03 23:50:44
164,Buzmeyin,38.0507,58.2056,74.93,33,0,2.3,TM,2022-08-03 23:50:44
165,Qaanaaq,77.484,-69.3632,45.28,61,54,2.75,GL,2022-08-03 23:50:44
166,Mpanda,-6.3655,31.0409,64.78,48,21,2.73,TZ,2022-08-03 23:50:45
167,Porbandar,21.6422,69.6093,81.84,78,98,6.49,IN,2022-08-03 23:50:45
168,Grindavik,63.8424,-22.4338,48.15,76,20,13.8,IS,2022-08-03 23:50:45
169,Khuzdar,27.7384,66.6434,79.02,64,95,2.84,PK,2022-08-03 23:50:46
170,Bidar,17.9,77.55,75.97,83,100,1.74,IN,2022-08-03 23:50:46
171,Aksarka,66.5606,67.7975,59.14,65,10,7.78,RU,2022-08-03 23:50:46
172,Narasannapeta,18.4167,84.05,78.78,86,100,9.01,IN,2022-08-03 23:50:47
173,Lulea,65.5842,22.1547,60.87,94,100,11.5,SE,2022-08-03 23:49:09
174,Aykhal,66.0,111.5,39.29,97,100,25.32,RU,2022-08-03 23:50:47
175,Verkhnyaya Inta,65.9811,60.3094,61.99,68,71,10.09,RU,2022-08-03 23:50:47
176,Nefteyugansk,61.0998,72.6035,58.15,67,71,6.22,RU,2022-08-03 23:50:48
177,Provideniya,64.3833,-173.3,44.71,100,75,13.42,RU,2022-08-03 23:50:48
178,Port Elizabeth,-33.918,25.5701,57.49,94,0,12.66,ZA,2022-08-03 23:50:48
179,Sur,22.5667,59.5289,86.2,67,15,8.5,OM,2022-08-03 23:50:49
180,Yar-Sale,66.8333,70.8333,58.91,67,45,8.61,RU,2022-08-03 23:50:49
181,Yellowknife,62.456,-114.3525,64.92,39,40,9.22,CA,2022-08-03 23:50:49
182,Asau,46.4333,26.4,64.96,90,12,4.74,RO,2022-08-03 23:50:50
183,Andapa,-14.65,49.65,56.01,98,22,3.02,MG,2022-08-03 23:51:50
184,Yuma,32.7253,-114.6244,106.57,27,75,5.75,US,2022-08-03 23:51:50
185,Broome,42.2506,-75.833,86.38,34,0,5.75,US,2022-08-03 23:51:51
186,Jiblah,13.9216,44.1467,65.59,73,99,3.71,YE,2022-08-03 23:51:51
187,Meulaboh,4.1363,96.1285,74.17,90,100,4.79,ID,2022-08-03 23:51:51
188,Ostrovnoy,68.0531,39.5131,53.22,86,89,14.99,RU,2022-08-03 23:51:52
189,Henties Bay,-22.116,14.2845,54.1,94,63,7.63,NA,2022-08-03 23:51:52
190,Tuatapere,-46.1333,167.6833,52.03,77,88,11.05,NZ,2022-08-03 23:51:52
191,Sabang,5.8933,95.3214,81.88,64,100,9.26,ID,2022-08-03 23:51:53
192,Vardo,70.3705,31.1107,51.78,100,75,4.61,NO,2022-08-03 23:51:53
193,Leningradskiy,69.3833,178.4167,42.51,89,100,4.0,RU,2022-08-03 23:51:53
194,Te Anau,-45.4167,167.7167,43.77,95,99,7.74,NZ,2022-08-03 23:51:54
195,Shizunai,42.3339,142.3669,66.7,85,100,4.9,JP,2022-08-03 23:47:38
