City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
196,Lasa,46.6166,10.7002,68.88,90,17,1.72,IT,2022-08-03 23:51:54
197,Hithadhoo,-0.6,73.0833,81.16,72,97,17.58,MV,2022-08-03 23:51:54
198,Torbay,47.6666,-52.7314,70.75,88,75,19.57,CA,2022-08-03 23:51:55
199,Khani,41.9563,42.9566,65.77,93,48,1.88,GE,2022-08-03 23:51:55
200,Saint-Augustin,51.226,-58.6502,60.01,92,35,13.2,CA,2022-08-03 23:51:55
201,Clyde River,70.4692,-68.5914,39.43,100,100,14.97,CA,2022-08-03 23:51:56
202,Santander,43.4647,-3.8044,71.46,93,75,4.0,ES,2022-08-03 23:51:56
203,Lardos,36.0942,28.0157,76.95,73,0,9.01,GR,2022-08-03 23:51:56
204,Kasama,-10.2129,31.1808,53.6,78,15,3.27,ZM,2022-08-03 23:51:57
205,Catamarca,-28.4696,-65.7852,60.78,49,71,5.01,AR,2022-08-03 23:49:18
206,Karakol,42.4907,78.3936,57.42,51,8,3.83,KG,2022-08-03 23:51:57
207,Humboldt,40.6665,-123.9178,76.6,49,35,7.4,US,2022-08-03 23:51:57
208,Kalemie,-5.9475,29.1947,70.47,55,16,1.81,CD,2022-08-03 23:51:58
209,Kutum,14.2,24.6667,71.28,73,99,6.82,SD,2022-08-03 23:51:58
210,Iqaluit,63.7506,-68.5145,51.53,71,40,12.66,CA,2022-08-03 23:51:58
211,Alofi,-19.0595,-169.9187,78.69,73,37,20.71,NU,2022-08-03 23:51:59
212,Qianjiang,30.4151,112.8859,83.91,78,36,1.99,CN,2022-08-03 23:51:59
213,Puerto Carreno,6.189,-67.4859,78.78,89,20,5.75,CO,2022-08-03 23:51:59
214,Ketchikan,55.3422,-131.6461,61.27,72,100,6.91,US,2022-08-03 23:52:00
215,Cockburn Town,21.4612,-71.1419,82.08,77,7,19.33,TC,2022-08-03 23:50:50
216,Banda Aceh,5.5577,95.3222,79.14,63,100,7.78,ID,2022-08-03 23:52:00
217,Cabanglasan,8.1214,125.3275,72.61,97,100,1.68,PH,2022-08-03 23:52:00
218,Talcahuano,-36.7167,-73.1167,49.68,76,100,3.44,CL,2022-08-03 23:52:01
219,Darasun,51.6667,114.0,60.69,96,100,2.75,RU,2022-08-03 23:52:01
220,Goderich,43.7501,-81.7165,70.92,94,100,5.75,CA,2022-08-03 23:48:24
221,Nabire,-3.3667,135.4833,79.39,88,100,0.76,ID,2022-08-03 23:52:02
222,Nishihara,26.1842,127.7558,85.68,82,40,6.91,JP,2022-08-03 23:52:02
223,Rio Gallegos,-51.6226,-69.2181,37.45,100,75,12.66,AR,2022-08-03 23:52:02
224,Navoloki,57.4657,41.9634,65.7,59,100,2.68,RU,2022-08-03 23:52:03
225,Ginir,7.1333,40.7,58.03,78,99,10.71,ET,2022-08-03 23:52:03
226,Mahebourg,-20.4081,57.7,68.29,77,40,9.22,MU,2022-08-03 23:52:03
227,Puerto Leguizamo,-0.1934,-74.7819,74.37,93,72,2.51,CO,2022-08-03 23:52:04
228,Kruisfontein,-34.0033,24.7314,55.53,91,73,5.88,ZA,2022-08-03 23:52:04
229,Ploemeur,47.7333,-3.4333,68.83,87,0,9.22,FR,2022-08-03 23:53:04
230,Marrakesh,31.6315,-8.0083,86.07,37,20,4.61,MA,2022-08-03 23:53:05
231,Turukhansk,65.8167,87.9833,53.51,58,26,7.43,RU,2022-08-03 23:53:05
232,Half Moon Bay,37.4636,-122.4286,92.53,80,100,23.02,US,2022-08-03 23:50:17
233,Nantucket,41.2835,-70.0995,77.11,91,0,4.76,US,2022-08-03 23:53:06
234,Guarapari,-20.6667,-40.4975,71.89,91,5,1.43,BR,2022-08-03 23:53:06
235,Hervey Bay,-25.2986,152.8535,69.03,85,1,5.99,AU,2022-08-03 23:53:07
236,Khatanga,71.9667,102.5,53.56,62,100,10.56,RU,2022-08-03 23:53:07
237,Petatlan,17.5167,-101.2667,85.05,67,58,4.63,MX,2022-08-03 23:53:07
238,Mabaruma,8.2,-59.7833,74.23,95,51,3.09,GY,2022-08-03 23:53:08
239,Lorengau,-2.0226,147.2712,82.13,81,92,12.06,PG,2022-08-03 23:53:08
240,Bowen,-20.0167,148.2333,69.31,79,99,8.39,AU,2022-08-03 23:53:09
241,Sorland,67.667,12.6934,55.26,93,82,18.7,NO,2022-08-03 23:53:09
242,Durusu,41.3053,28.6767,76.84,81,0,13.0,TR,2022-08-03 23:53:09
243,Iranshahr,27.2025,60.6848,89.53,36,0,4.25,IR,2022-08-03 23:53:10
244,Caravelas,-17.7125,-39.2481,69.69,74,65,6.13,BR,2022-08-03 23:53:10
245,Tautira,-17.7333,-149.15,76.91,80,45,25.21,PF,2022-08-03 23:53:11
246,Micheweni,-4.9667,39.8333,74.19,75,0,13.11,TZ,2022-08-03 23:53:11
247,Araouane,18.9048,-3.5265,88.88,41,70,18.92,ML,2022-08-03 23:53:12
248,Kenai,60.5544,-151.2583,72.03,56,0,11.5,US,2022-08-03 23:53:12
249,Narsaq,60.9167,-46.05,47.91,98,100,6.82,GL,2022-08-03 23:53:13
250,Bani,18.2833,-70.3333,80.04,77,82,9.17,DO,2022-08-03 23:53:13
251,Nichinan,31.6,131.3667,89.28,70,45,5.91,JP,2022-08-03 23:53:14
252,Ilulissat,69.2167,-51.1,46.17,61,100,8.37,GL,2022-08-03 23:53:14
253,Kalianget,-7.05,113.9333,79.61,76,60,6.8,ID,2022-08-03 23:53:14
254,Kodiak,57.79,-152.4072,60.6,67,100,1.28,US,2022-08-03 23:53:15
255,Bokajan,26.0167,93.7833,76.3,97,98,2.75,IN,2022-08-03 23:53:15
256,Severo-Yeniseyskiy,60.3725,93.0408,47.37,99,100,2.64,RU,2022-08-03 23:53:16
257,La Ronge,55.1001,-105.2842,66.45,52,75,6.91,CA,2022-08-03 23:53:16
258,Vao,-22.6667,167.4833,72.09,80,47,14.18,NC,2022-08-03 23:53:17
259,The Valley,18.217,-63.0578,84.34,74,20,13.8,AI,2022-08-03 23:53:17
260,Xihua,33.7833,114.5167,87.06,68,6,5.77,CN,2022-08-03 23:53:17
261,Guerrero Negro,27.9769,-114.0611,76.1,68,41,18.01,MX,2022-08-03 23:53:18
262,Raton,36.9034,-104.4391,77.34,85,20,5.75,US,2022-08-03 23:53:18
263,Vila Franca Do Campo,37.7167,-25.4333,73.81,90,37,5.06,PT,2022-08-03 23:53:19
264,Souillac,-20.5167,57.5167,68.38,77,40,9.22,MU,2022-08-03 23:53:19
265,Coquimbo,-29.9533,-71.3436,53.33,87,20,3.44,CL,2022-08-03 23:53:19
266,Abnub,27.2696,31.1511,86.22,29,0,11.65,EG,2022-08-03 23:53:20
267,Olive Branch,34.9618,-89.8295,90.66,64,40,11.5,US,2022-08-03 23:53:20
268,Palmas Bellas,9.2319,-80.0867,79.34,94,100,6.17,PA,2022-08-03 23:53:21
269,Ceyranbatan,40.5408,49.6597,78.51,63,72,13.2,AZ,2022-08-03 23:53:21
270,Nikolskoye,59.7035,30.7861,62.49,91,65,4.45,RU,2022-08-03 23:53:21
271,Salalah,17.0151,54.0924,77.38,93,93,6.42,OM,2022-08-03 23:53:22
272,Ust-Omchug,61.15,149.6333,58.95,79,100,5.44,RU,2022-08-03 23:53:22
273,Comodoro Rivadavia,-45.8667,-67.5,44.46,61,0,4.61,AR,2022-08-03 23:53:22
274,Paciran,-6.8767,112.3761,77.2,81,70,5.08,ID,2022-08-03 23:53:23
275,Esperance,-33.8667,121.9,55.29,67,84,31.81,AU,2022-08-03 23:53:23
276,Marmande,44.5,0.1667,79.11,83,74,6.98,FR,2022-08-03 23:54:24
277,Shingu,33.7333,135.9833,89.65,59,3,3.2,JP,2022-08-03 23:54:24
278,Beloha,-25.1667,45.05,61.23,86,0,8.55,MG,2022-08-03 23:54:24
279,Nuuk,64.1835,-51.7216,47.88,93,100,9.4,GL,2022-08-03 23:54:25
280,New Norfolk,-42.7826,147.0587,57.92,81,33,1.01,AU,2022-08-03 23:54:25
281,Sakakah,29.9697,40.2064,98.17,21,2,6.38,SA,2022-08-03 23:54:25
282,Kuminskiy,58.6667,66.5667,54.09,81,42,1.59,RU,2022-08-03 23:54:26
283,Cayenne,4.9333,-52.3333,82.09,1,0,4.61,GF,2022-08-03 23:52:54
284,Nicoya,10.1483,-85.452,72.95,88,100,3.56,CR,2022-08-03 23:54:26
285,Udachnyy,66.4167,112.4,43.45,93,100,21.18,RU,2022-08-03 23:54:27
286,Sampit,-2.5333,112.95,76.14,92,88,1.7,ID,2022-08-03 23:54:27
287,Leeton,-34.5667,146.4,59.9,96,100,16.93,AU,2022-08-03 23:54:27
288,Lastoursville,-0.8143,12.7287,75.22,67,52,1.72,GA,2022-08-03 23:54:28
289,Hamilton,39.1834,-84.5333,87.15,65,14,1.01,US,2022-08-03 23:54:28
290,Zwedru,6.0667,-8.1281,70.2,97,81,3.27,LR,2022-08-03 23:54:28
291,Codrington,-38.2667,141.9667,52.57,80,10,18.12,AU,2022-08-03 23:54:29
292,Champerico,14.3,-91.9167,88.34,76,96,2.75,GT,2022-08-03 23:54:29
293,Hendrina,-26.1588,29.7153,47.61,77,39,3.2,ZA,2022-08-03 23:54:30
294,Lianzhou,24.7811,112.3825,79.18,90,46,1.77,CN,2022-08-03 23:54:30
295,Ankang,32.68,109.0172,78.78,85,1,0.87,CN,2022-08-03 23:54:30
296,Lavrentiya,65.5833,-171.0,50.04,80,46,8.61,RU,2022-08-03 23:54:30
297,Takoradi,4.8845,-1.7554,72.37,82,25,9.33,GH,2022-08-03 23:54:31
298,Pokaran,26.9167,71.9167,86.41,62,100,9.19,IN,2022-08-03 23:54:32
299,Nome,64.5011,-165.4064,58.15,82,100,6.91,US,2022-08-03 23:51:50
300,Kozulka,50.0351,23.797,58.03,81,0,2.71,UA,2022-08-03 23:54:32
301,Vaxjo,56.8777,14.8091,64.45,88,20,5.75,SE,2022-08-03 23:54:33
302,Galeana,24.8333,-100.0667,78.39,38,39,7.67,MX,2022-08-03 23:54:34
303,Washougal,45.5826,-122.3534,90.37,39,0,3.0,US,2022-08-03 23:53:08
304,Sinnamary,5.3833,-52.95,78.57,87,82,10.29,GF,2022-08-03 23:54:34
305,Progreso,21.2833,-89.6667,89.11,79,9,15.19,MX,2022-08-03 23:54:35
306,Wanaka,-44.7,169.15,45.57,87,33,9.33,NZ,2022-08-03 23:54:36
307,Sarahan,31.5167,77.8,63.59,93,75,0.13,IN,2022-08-03 23:54:36
308,Fukue,32.6881,128.8419,82.76,94,75,3.44,JP,2022-08-03 23:54:36
309,Leiyang,26.4024,112.8591,83.46,74,14,4.07,CN,2022-08-03 23:54:37
310,Sioux Lookout,50.1001,-91.917,64.47,68,75,5.75,CA,2022-08-03 23:54:37
311,Kirkuk,35.4681,44.3922,95.32,16,0,9.01,IQ,2022-08-03 23:54:37
312,Uvira,-3.4067,29.1458,75.22,71,99,0.69,CD,2022-08-03 23:54:38
313,Turkistan,43.0,68.0,70.68,59,52,7.4,KZ,2022-08-03 23:54:38
314,Road Town,18.4167,-64.6167,82.44,78,40,10.36,VG,2022-08-03 23:54:38
315,Huarmey,-10.0681,-78.1522,63.32,83,12,11.7,PE,2022-08-03 23:54:39
316,Itarema,-2.9248,-39.9167,77.05,80,45,12.77,BR,2022-08-03 23:54:39
317,Lompoc,34.6391,-120.4579,89.02,69,0,13.8,US,2022-08-03 23:54:40
318,Chokurdakh,70.6333,147.9167,50.49,60,94,12.86,RU,2022-08-03 23:55:40
319,Minab,27.1467,57.0801,88.12,74,72,0.0,IR,2022-08-03 23:55:40
320,Ishinomaki,38.4167,141.3,69.8,84,100,7.54,JP,2022-08-03 23:55:41
321,Kavaratti,10.5669,72.642,77.41,90,100,29.84,IN,2022-08-03 23:55:41
322,Bom Jesus Do Galho,-19.8289,-42.3161,59.59,57,35,3.71,BR,2022-08-03 23:55:41
323,Rawson,-43.3002,-65.1023,46.54,71,13,13.15,AR,2022-08-03 23:50:51
324,Sargatskoye,55.6101,73.4972,54.91,83,2,6.02,RU,2022-08-03 23:55:42
325,Hsinchu,24.8036,120.9686,87.78,85,3,1.99,TW,2022-08-03 23:51:44
326,Hay River,60.8156,-115.7999,64.38,52,20,17.27,CA,2022-08-03 23:55:42
327,Porto Velho,-8.7619,-63.9039,84.25,61,81,5.75,BR,2022-08-03 23:55:43
328,Dembi Dolo,8.5333,34.8,56.66,95,79,1.81,ET,2022-08-03 23:55:43
329,Alberton,46.8168,-64.0654,69.93,89,34,9.62,CA,2022-08-03 23:55:44
330,Vuktyl,63.8567,57.3094,59.58,72,100,5.95,RU,2022-08-03 23:55:44
331,Liverpool,53.4106,-2.9779,62.62,80,20,5.75,GB,2022-08-03 23:54:10
332,Akyab,20.15,92.9,82.54,83,100,10.98,MM,2022-08-03 23:55:44
333,Joaquim Gomes,-9.1373,-35.7519,73.65,96,100,6.17,BR,2022-08-03 23:55:45
334,Dingle,10.9995,122.6711,79.11,87,100,1.45,PH,2022-08-03 23:55:45
335,Conceicao Do Araguaia,-8.2578,-49.2647,78.75,39,99,2.06,BR,2022-08-03 23:55:45
336,Kazachinskoye,57.6953,93.2761,50.99,97,100,4.21,RU,2022-08-03 23:55:46
337,Ixtapa,20.7,-105.2,85.23,66,86,1.99,MX,2022-08-03 23:55:46
338,Sabile,57.0458,22.5726,59.11,81,41,5.82,LV,2022-08-03 23:55:46
339,Petropavlovsk-Kamchatskiy,53.0452,158.6483,64.99,63,20,4.47,RU,2022-08-03 23:55:47
340,San Juan Nepomuceno,9.9516,-75.082,75.15,93,100,4.18,CO,2022-08-03 23:55:47
341,Marzuq,14.4,46.4667,77.88,64,86,4.59,YE,2022-08-03 23:55:47
342,Asbestos,45.7668,-71.9324,76.55,64,74,3.67,CA,2022-08-03 23:55:48
343,Lata,40.1629,-8.3327,60.62,96,26,2.01,PT,2022-08-03 23:55:48
344,Santa Maria,-29.6842,-53.8069,63.7,100,75,8.05,BR,2022-08-03 23:55:48
345,East London,-33.0153,27.9116,70.12,49,65,5.95,ZA,2022-08-03 23:55:49
346,Havre-Saint-Pierre,50.2334,-63.5986,59.36,77,0,10.36,CA,2022-08-03 23:55:49
347,Rybinsk,58.0446,38.8426,60.17,92,60,2.13,RU,2022-08-03 23:55:49
348,Natal,-5.795,-35.2094,79.02,94,75,3.44,BR,2022-08-03 23:53:58
349,Zhangye,38.9342,100.4517,78.4,47,12,1.88,CN,2022-08-03 23:55:50
350,Hirara,24.8,125.2833,84.47,84,20,6.91,JP,2022-08-03 23:55:50
351,Zonguldak,41.25,31.8333,58.05,92,39,1.88,TR,2022-08-03 23:55:51
352,Jiaohe,43.7286,127.3447,76.69,87,3,3.8,CN,2022-08-03 23:55:51
353,Honiara,-9.4333,159.95,86.97,62,4,7.65,SB,2022-08-03 23:55:51
354,Biak,-0.9131,122.8766,78.53,74,80,7.4,ID,2022-08-03 23:55:52
355,Mahenge,-8.6833,36.7167,57.81,74,22,2.1,TZ,2022-08-03 23:55:52
356,Karratha,-20.7377,116.8463,64.47,64,4,13.76,AU,2022-08-03 23:55:52
357,Harindanga,22.0383,88.3214,81.41,83,100,3.98,IN,2022-08-03 23:55:53
358,Palmer,42.1584,-72.3287,81.43,65,0,4.81,US,2022-08-03 23:55:53
359,Aswan,24.0934,32.907,90.7,19,0,5.75,EG,2022-08-03 23:55:53
360,Matehuala,23.65,-100.65,83.61,25,35,18.01,MX,2022-08-03 23:55:54
361,Poya,-21.35,165.15,78.58,74,25,6.96,NC,2022-08-03 23:55:54
362,Hengshui,37.7322,115.7011,87.19,70,52,12.46,CN,2022-08-03 23:55:54
363,Lukow,51.929,22.3796,61.93,71,8,5.91,PL,2022-08-03 23:55:55
364,Mayo,38.8876,-76.5119,89.19,69,0,7.0,US,2022-08-03 23:55:55
365,Qasigiannguit,68.8193,-51.1922,47.39,62,100,4.99,GL,2022-08-03 23:56:55
366,Tygda,53.1167,126.3333,74.8,63,98,8.72,RU,2022-08-03 23:56:56
367,Marsh Harbour,26.5412,-77.0636,83.73,68,3,11.65,BS,2022-08-03 23:54:37
368,Doaba,33.4244,70.7364,80.2,69,32,1.39,PK,2022-08-03 23:56:56
369,Namibe,-15.1961,12.1522,59.45,85,3,5.53,AO,2022-08-03 23:56:56
370,Fairbanks,64.8378,-147.7164,74.08,45,40,5.75,US,2022-08-03 23:56:57
371,Gafanha Da Encarnacao,40.6181,-8.733,65.01,81,16,3.31,PT,2022-08-03 23:56:57
372,San Clemente,33.427,-117.612,94.26,76,37,5.99,US,2022-08-03 23:53:12
373,Zeya,53.75,127.2667,73.15,67,100,4.97,RU,2022-08-03 23:56:58
374,Vostok,46.4856,135.8833,73.18,80,65,1.72,RU,2022-08-03 23:56:58
375,Batticaloa,7.7102,81.6924,80.08,70,100,8.1,LK,2022-08-03 23:56:58
376,Khor,47.8861,134.9464,75.15,82,66,0.76,RU,2022-08-03 23:56:59
377,Havelock,34.8791,-76.9013,84.15,90,63,1.01,US,2022-08-03 23:56:59
378,Charters Towers,-20.1,146.2667,71.06,63,26,12.55,AU,2022-08-03 23:56:59
379,Chicama,-7.8447,-79.1469,59.54,83,30,6.55,PE,2022-08-03 23:57:00
380,Olinda,-8.0089,-34.8553,73.13,94,75,8.05,BR,2022-08-03 23:57:00
381,Kirakira,-10.4544,161.9205,83.88,72,25,10.76,SB,2022-08-03 23:57:00
382,Hobyo,5.3505,48.5268,75.96,82,94,25.66,SO,2022-08-03 23:57:01
383,Muncar,-8.4333,114.3333,75.29,87,74,1.79,ID,2022-08-03 23:57:01
384,Koumac,-20.5667,164.2833,78.26,74,15,7.74,NC,2022-08-03 23:57:02
385,Lebu,-37.6167,-73.65,47.97,89,56,6.8,CL,2022-08-03 23:57:02
386,Makueni,-1.8041,37.6203,58.69,86,76,4.32,KE,2022-08-03 23:57:03
387,Casa Nova,-9.4167,-41.1333,77.72,57,79,18.3,BR,2022-08-03 23:57:03
388,Rovaniemi,66.5,25.7167,60.21,100,100,12.66,FI,2022-08-03 23:57:03
389,Scottsbluff,41.8666,-103.6672,80.58,38,76,4.52,US,2022-08-03 23:57:04
390,Drumheller,51.4617,-112.7101,88.93,20,99,4.61,CA,2022-08-03 23:57:04
391,Lazaro Cardenas,17.9583,-102.2,85.5,70,48,9.28,MX,2022-08-03 23:57:05
